Time - Measured Data 0-Load,TDMS Value - Measured Data 0-Load,Time - Measured Data 0-Pressure,TDMS Value 2 - Measured Data 0-Pressure,Time - Measured Data 0-LVDT2,TDMS Value 3 - Measured Data 0-LVDT2
17:01.8,502.436,17:01.8,330.69,17:01.8,1.99085
17:01.9,502.523,17:01.9,330.818,17:01.9,1.99038
17:02.0,502.503,17:02.0,330.894,17:02.0,1.991
17:02.1,502.515,17:02.1,330.86,17:02.1,1.99081
17:02.2,502.51,17:02.2,330.777,17:02.2,1.99028
17:02.3,502.533,17:02.3,330.857,17:02.3,1.99072
17:02.4,502.58,17:02.4,330.857,17:02.4,1.99025
17:02.5,502.414,17:02.5,330.832,17:02.5,1.99061
17:02.6,502.538,17:02.6,330.807,17:02.6,1.99122
17:02.7,502.55,17:02.7,330.795,17:02.7,1.99081
17:02.8,502.421,17:02.8,330.826,17:02.8,1.99071
17:02.9,502.563,17:02.9,330.853,17:02.9,1.9901
17:03.0,502.474,17:03.0,330.813,17:03.0,1.99068
17:03.1,502.487,17:03.1,330.89,17:03.1,1.99093
17:03.2,502.46,17:03.2,330.795,17:03.2,1.99092
17:03.3,502.483,17:03.3,330.813,17:03.3,1.99072
17:03.4,502.359,17:03.4,330.858,17:03.4,1.99054
17:03.5,502.446,17:03.5,330.863,17:03.5,1.99063
17:03.6,502.449,17:03.6,330.837,17:03.6,1.99107
17:03.7,502.429,17:03.7,330.543,17:03.7,1.99079
17:03.8,502.445,17:03.8,330.735,17:03.8,1.99057
17:03.9,502.542,17:03.9,330.888,17:03.9,1.99055
17:04.0,502.388,17:04.0,330.772,17:04.0,1.99033
17:04.1,502.422,17:04.1,330.849,17:04.1,1.99072
17:04.2,502.441,17:04.2,330.691,17:04.2,1.9904
17:04.3,502.497,17:04.3,330.712,17:04.3,1.99032
17:04.4,502.489,17:04.4,330.707,17:04.4,1.99061
17:04.5,502.434,17:04.5,330.855,17:04.5,1.99072
17:04.6,502.56,17:04.6,330.742,17:04.6,1.99055
17:04.7,502.499,17:04.7,330.639,17:04.7,1.99123
17:04.8,502.456,17:04.8,330.936,17:04.8,1.99055
17:04.9,502.471,17:04.9,330.865,17:04.9,1.99035
17:05.0,502.518,17:05.0,330.89,17:05.0,1.99074
17:05.1,502.43,17:05.1,330.775,17:05.1,1.99097
17:05.2,502.458,17:05.2,330.707,17:05.2,1.99106
17:05.3,502.517,17:05.3,331.015,17:05.3,1.991
17:05.4,502.444,17:05.4,330.805,17:05.4,1.99106
17:05.5,502.487,17:05.5,330.773,17:05.5,1.99084
17:05.6,502.461,17:05.6,330.64,17:05.6,1.99082
17:05.7,502.455,17:05.7,330.664,17:05.7,1.99052
17:05.8,502.428,17:05.8,330.639,17:05.8,1.9906
17:05.9,502.409,17:05.9,330.825,17:05.9,1.99045
17:06.0,502.515,17:06.0,330.786,17:06.0,1.99051
17:06.1,502.384,17:06.1,330.736,17:06.1,1.99076
17:06.2,502.442,17:06.2,330.922,17:06.2,1.99091
17:06.3,502.447,17:06.3,330.792,17:06.3,1.99088
17:06.4,502.418,17:06.4,330.691,17:06.4,1.99065
17:06.5,502.372,17:06.5,330.761,17:06.5,1.99073
17:06.6,502.465,17:06.6,330.705,17:06.6,1.9908
17:06.7,502.457,17:06.7,330.813,17:06.7,1.99143
17:06.8,502.336,17:06.8,330.803,17:06.8,1.99063
17:06.9,502.305,17:06.9,330.656,17:06.9,1.99127
17:07.0,502.45,17:07.0,330.683,17:07.0,1.99123
17:07.1,502.433,17:07.1,330.654,17:07.1,1.99102
17:07.2,502.343,17:07.2,330.714,17:07.2,1.9908
17:07.3,502.445,17:07.3,330.617,17:07.3,1.99074
17:07.4,502.44,17:07.4,330.745,17:07.4,1.991
17:07.5,502.435,17:07.5,330.825,17:07.5,1.99042
17:07.6,502.453,17:07.6,330.796,17:07.6,1.99064
17:07.7,502.435,17:07.7,330.666,17:07.7,1.99078
17:07.8,502.402,17:07.8,330.735,17:07.8,1.99049
17:07.9,502.381,17:07.9,330.838,17:07.9,1.9904
17:08.0,502.383,17:08.0,330.77,17:08.0,1.99112
17:08.1,502.492,17:08.1,330.524,17:08.1,1.99094
17:08.2,502.402,17:08.2,330.795,17:08.2,1.9905
17:08.3,502.386,17:08.3,330.865,17:08.3,1.99069
17:08.4,502.418,17:08.4,331.027,17:08.4,1.99051
17:08.5,502.443,17:08.5,330.675,17:08.5,1.99087
17:08.6,502.461,17:08.6,330.644,17:08.6,1.991
17:08.7,502.47,17:08.7,330.787,17:08.7,1.99112
17:08.8,502.462,17:08.8,330.838,17:08.8,1.99068
17:08.9,502.464,17:08.9,330.676,17:08.9,1.99083
17:09.0,502.448,17:09.0,330.763,17:09.0,1.9909
17:09.1,502.375,17:09.1,330.864,17:09.1,1.99098
17:09.2,502.405,17:09.2,330.7,17:09.2,1.99088
17:09.3,502.319,17:09.3,330.817,17:09.3,1.99074
17:09.4,502.483,17:09.4,330.746,17:09.4,1.9908
17:09.5,502.405,17:09.5,330.922,17:09.5,1.99023
17:09.6,502.455,17:09.6,330.781,17:09.6,1.99095
17:09.7,502.485,17:09.7,330.631,17:09.7,1.99036
17:09.8,502.39,17:09.8,330.719,17:09.8,1.99129
17:09.9,502.427,17:09.9,330.671,17:09.9,1.99117
17:10.0,502.359,17:10.0,330.903,17:10.0,1.99062
17:10.1,502.421,17:10.1,330.901,17:10.1,1.9913
17:10.2,502.39,17:10.2,330.663,17:10.2,1.99069
17:10.3,502.372,17:10.3,330.727,17:10.3,1.99124
17:10.4,502.412,17:10.4,330.694,17:10.4,1.99094
17:10.5,502.319,17:10.5,330.779,17:10.5,1.99021
17:10.6,502.431,17:10.6,330.646,17:10.6,1.99141
17:10.7,502.407,17:10.7,330.725,17:10.7,1.99057
17:10.8,502.455,17:10.8,330.744,17:10.8,1.99117
17:10.9,502.386,17:10.9,330.912,17:10.9,1.99123
17:11.0,502.451,17:11.0,330.719,17:11.0,1.99059
17:11.1,502.469,17:11.1,330.616,17:11.1,1.99035
17:11.2,502.311,17:11.2,330.791,17:11.2,1.99099
17:11.3,502.455,17:11.3,330.69,17:11.3,1.99105
17:11.4,502.422,17:11.4,330.82,17:11.4,1.99043
17:11.5,502.359,17:11.5,330.842,17:11.5,1.99089
17:11.6,502.435,17:11.6,330.831,17:11.6,1.99106
17:11.7,502.384,17:11.7,330.665,17:11.7,1.99062
17:11.8,502.328,17:11.8,330.811,17:11.8,1.99113
17:11.9,502.397,17:11.9,330.749,17:11.9,1.99088
17:12.0,502.389,17:12.0,330.82,17:12.0,1.99088
17:12.1,502.422,17:12.1,330.711,17:12.1,1.99113
17:12.2,502.304,17:12.2,330.809,17:12.2,1.99109
17:12.3,502.369,17:12.3,330.867,17:12.3,1.99055
17:12.4,502.395,17:12.4,330.809,17:12.4,1.99133
17:12.5,502.367,17:12.5,330.83,17:12.5,1.9909
17:12.6,502.329,17:12.6,330.699,17:12.6,1.99069
17:12.7,502.402,17:12.7,330.686,17:12.7,1.99067
17:12.8,502.369,17:12.8,330.611,17:12.8,1.99092
17:12.9,502.305,17:12.9,330.678,17:12.9,1.99133
17:13.0,502.408,17:13.0,330.667,17:13.0,1.9906
17:13.1,502.301,17:13.1,330.74,17:13.1,1.99053
17:13.2,502.383,17:13.2,330.728,17:13.2,1.99074
17:13.3,502.197,17:13.3,330.639,17:13.3,1.9906
17:13.4,502.322,17:13.4,330.837,17:13.4,1.99103
17:13.5,502.306,17:13.5,330.75,17:13.5,1.99111
17:13.6,502.301,17:13.6,330.704,17:13.6,1.99096
17:13.7,502.39,17:13.7,330.532,17:13.7,1.99091
17:13.8,502.382,17:13.8,330.703,17:13.8,1.99059
17:13.9,502.34,17:13.9,330.794,17:13.9,1.99099
17:14.0,502.373,17:14.0,330.768,17:14.0,1.99113
17:14.1,502.392,17:14.1,330.56,17:14.1,1.99058
17:14.2,502.33,17:14.2,330.773,17:14.2,1.99083
17:14.3,502.276,17:14.3,330.634,17:14.3,1.99087
17:14.4,502.367,17:14.4,330.638,17:14.4,1.99154
17:14.5,502.404,17:14.5,330.74,17:14.5,1.99071
17:14.6,502.357,17:14.6,330.725,17:14.6,1.99067
17:14.7,502.382,17:14.7,330.813,17:14.7,1.99121
17:14.8,502.373,17:14.8,330.763,17:14.8,1.99121
17:14.9,502.211,17:14.9,330.804,17:14.9,1.9909
17:15.0,502.359,17:15.0,330.79,17:15.0,1.9904
17:15.1,502.331,17:15.1,330.801,17:15.1,1.99094
17:15.2,502.31,17:15.2,330.81,17:15.2,1.99113
17:15.3,502.252,17:15.3,330.66,17:15.3,1.99092
17:15.4,502.413,17:15.4,330.782,17:15.4,1.99092
17:15.5,502.3,17:15.5,330.607,17:15.5,1.9908
17:15.6,502.313,17:15.6,330.797,17:15.6,1.99142
17:15.7,502.316,17:15.7,330.788,17:15.7,1.99051
17:15.8,502.306,17:15.8,330.562,17:15.8,1.9912
17:15.9,502.359,17:15.9,330.736,17:15.9,1.99111
17:16.0,502.196,17:16.0,330.72,17:16.0,1.99106
17:16.1,502.374,17:16.1,330.733,17:16.1,1.99098
17:16.2,502.442,17:16.2,330.739,17:16.2,1.99077
17:16.3,502.423,17:16.3,330.795,17:16.3,1.99116
17:16.4,502.351,17:16.4,330.749,17:16.4,1.99065
17:16.5,502.262,17:16.5,330.494,17:16.5,1.99109
17:16.6,502.342,17:16.6,330.544,17:16.6,1.99104
17:16.7,502.376,17:16.7,330.563,17:16.7,1.99069
17:16.8,502.407,17:16.8,330.813,17:16.8,1.99085
17:16.9,502.429,17:16.9,330.828,17:16.9,1.99127
17:17.0,502.376,17:17.0,330.743,17:17.0,1.99117
17:17.1,502.282,17:17.1,330.729,17:17.1,1.99074
17:17.2,502.368,17:17.2,330.772,17:17.2,1.99111
17:17.3,502.344,17:17.3,330.65,17:17.3,1.99116
17:17.4,502.353,17:17.4,330.634,17:17.4,1.99103
17:17.5,502.337,17:17.5,330.777,17:17.5,1.99073
17:17.6,502.284,17:17.6,330.809,17:17.6,1.99124
17:17.7,502.346,17:17.7,330.635,17:17.7,1.99089
17:17.8,502.268,17:17.8,330.787,17:17.8,1.9912
17:17.9,502.289,17:17.9,330.807,17:17.9,1.99096
17:18.0,502.341,17:18.0,330.825,17:18.0,1.99036
17:18.1,502.425,17:18.1,330.632,17:18.1,1.99023
17:18.2,502.394,17:18.2,330.772,17:18.2,1.9913
17:18.3,502.382,17:18.3,330.706,17:18.3,1.99089
17:18.4,502.382,17:18.4,330.729,17:18.4,1.99125
17:18.5,502.375,17:18.5,330.605,17:18.5,1.99102
17:18.6,502.349,17:18.6,330.577,17:18.6,1.99141
17:18.7,502.329,17:18.7,330.673,17:18.7,1.99121
17:18.8,502.418,17:18.8,330.71,17:18.8,1.99098
17:18.9,502.385,17:18.9,330.67,17:18.9,1.99109
17:19.0,502.292,17:19.0,330.656,17:19.0,1.99047
17:19.1,502.27,17:19.1,330.712,17:19.1,1.99088
17:19.2,502.365,17:19.2,330.628,17:19.2,1.99048
17:19.3,502.344,17:19.3,330.872,17:19.3,1.99146
17:19.4,502.377,17:19.4,330.568,17:19.4,1.99121
17:19.5,502.317,17:19.5,330.636,17:19.5,1.99056
17:19.6,502.275,17:19.6,330.673,17:19.6,1.99093
17:19.7,502.328,17:19.7,330.761,17:19.7,1.99086
17:19.8,502.301,17:19.8,330.771,17:19.8,1.9908
17:19.9,502.366,17:19.9,330.801,17:19.9,1.9907
17:20.0,502.334,17:20.0,330.625,17:20.0,1.99091
17:20.1,502.275,17:20.1,330.697,17:20.1,1.99042
17:20.2,502.347,17:20.2,330.656,17:20.2,1.99121
17:20.3,502.308,17:20.3,330.593,17:20.3,1.99051
17:20.4,502.318,17:20.4,330.658,17:20.4,1.99085
17:20.5,502.222,17:20.5,330.756,17:20.5,1.99097
17:20.6,502.44,17:20.6,330.648,17:20.6,1.99082
17:20.7,502.324,17:20.7,330.683,17:20.7,1.99071
17:20.8,502.31,17:20.8,330.665,17:20.8,1.99113
17:20.9,502.219,17:20.9,330.532,17:20.9,1.9909
17:21.0,502.401,17:21.0,330.7,17:21.0,1.991
17:21.1,502.365,17:21.1,330.751,17:21.1,1.99088
17:21.2,502.278,17:21.2,330.677,17:21.2,1.99092
17:21.3,502.33,17:21.3,330.73,17:21.3,1.99071
17:21.4,502.285,17:21.4,330.548,17:21.4,1.99084
17:21.5,502.352,17:21.5,330.66,17:21.5,1.99099
17:21.6,502.343,17:21.6,330.653,17:21.6,1.9908
17:21.7,502.311,17:21.7,330.575,17:21.7,1.99118
17:21.8,502.384,17:21.8,330.675,17:21.8,1.9906
17:21.9,502.291,17:21.9,330.747,17:21.9,1.99086
17:22.0,502.348,17:22.0,330.663,17:22.0,1.99099
17:22.1,502.313,17:22.1,330.857,17:22.1,1.99069
17:22.2,502.348,17:22.2,330.776,17:22.2,1.99115
17:22.3,502.233,17:22.3,330.723,17:22.3,1.99116
17:22.4,502.471,17:22.4,330.667,17:22.4,1.99083
17:22.5,502.288,17:22.5,330.745,17:22.5,1.99129
17:22.6,502.257,17:22.6,330.63,17:22.6,1.99081
17:22.7,502.347,17:22.7,330.696,17:22.7,1.99113
17:22.8,502.26,17:22.8,330.68,17:22.8,1.991
17:22.9,502.382,17:22.9,330.663,17:22.9,1.99061
17:23.0,502.221,17:23.0,330.673,17:23.0,1.99104
17:23.1,502.178,17:23.1,330.755,17:23.1,1.9911
17:23.2,502.335,17:23.2,330.558,17:23.2,1.99086
17:23.3,502.319,17:23.3,330.567,17:23.3,1.99135
17:23.4,502.299,17:23.4,330.715,17:23.4,1.991
17:23.5,502.296,17:23.5,330.743,17:23.5,1.99092
17:23.6,502.177,17:23.6,330.48,17:23.6,1.99122
17:23.7,502.239,17:23.7,330.619,17:23.7,1.99091
17:23.8,502.389,17:23.8,330.708,17:23.8,1.99059
17:23.9,502.244,17:23.9,330.664,17:23.9,1.99121
17:24.0,502.337,17:24.0,330.728,17:24.0,1.99113
17:24.1,502.239,17:24.1,330.657,17:24.1,1.99086
17:24.2,502.297,17:24.2,330.58,17:24.2,1.99093
17:24.3,502.267,17:24.3,330.704,17:24.3,1.99063
17:24.4,502.284,17:24.4,330.663,17:24.4,1.99057
17:24.5,502.303,17:24.5,330.604,17:24.5,1.99095
17:24.6,502.254,17:24.6,330.577,17:24.6,1.99039
17:24.7,502.26,17:24.7,330.766,17:24.7,1.9912
17:24.8,502.277,17:24.8,330.691,17:24.8,1.99107
17:24.9,502.325,17:24.9,330.689,17:24.9,1.99118
17:25.0,502.608,17:25.0,328.303,17:25.0,1.99084
17:25.1,503.186,17:25.1,329.167,17:25.1,1.99107
17:25.2,503.002,17:25.2,329.131,17:25.2,1.99162
17:25.3,502.926,17:25.3,329.314,17:25.3,1.99121
17:25.4,502.991,17:25.4,329.152,17:25.4,1.99101
17:25.5,502.846,17:25.5,329.43,17:25.5,1.9912
17:25.6,502.891,17:25.6,329.192,17:25.6,1.9916
17:25.7,502.893,17:25.7,329.375,17:25.7,1.99079
17:25.8,502.872,17:25.8,329.343,17:25.8,1.99108
17:25.9,502.765,17:25.9,329.037,17:25.9,1.99161
17:26.0,502.995,17:26.0,329.293,17:26.0,1.99104
17:26.1,502.799,17:26.1,329.419,17:26.1,1.99123
17:26.2,502.827,17:26.2,329.232,17:26.2,1.99087
17:26.3,502.777,17:26.3,329.313,17:26.3,1.99102
17:26.4,502.757,17:26.4,329.419,17:26.4,1.99084
17:26.5,502.728,17:26.5,329.419,17:26.5,1.991
17:26.6,502.728,17:26.6,329.431,17:26.6,1.99121
17:26.7,502.731,17:26.7,329.424,17:26.7,1.99097
17:26.8,502.679,17:26.8,329.298,17:26.8,1.99111
17:26.9,502.802,17:26.9,329.295,17:26.9,1.99135
17:27.0,502.735,17:27.0,329.291,17:27.0,1.99114
17:27.1,502.735,17:27.1,329.095,17:27.1,1.99061
17:27.2,502.719,17:27.2,329.208,17:27.2,1.99075
17:27.3,502.881,17:27.3,329.202,17:27.3,1.99131
17:27.4,502.802,17:27.4,329.031,17:27.4,1.99141
17:27.5,502.774,17:27.5,329.115,17:27.5,1.99134
17:27.6,502.767,17:27.6,328.902,17:27.6,1.9913
17:27.7,502.879,17:27.7,328.887,17:27.7,1.99106
17:27.8,502.857,17:27.8,328.844,17:27.8,1.99109
17:27.9,502.783,17:27.9,328.783,17:27.9,1.99115
17:28.0,502.855,17:28.0,328.719,17:28.0,1.99108
17:28.1,502.876,17:28.1,328.634,17:28.1,1.99121
17:28.2,502.851,17:28.2,328.428,17:28.2,1.99158
17:28.3,502.891,17:28.3,328.399,17:28.3,1.99136
17:28.4,502.87,17:28.4,328.268,17:28.4,1.99137
17:28.5,503.009,17:28.5,327.998,17:28.5,1.99154
17:28.6,503.07,17:28.6,328.107,17:28.6,1.99113
17:28.7,503.061,17:28.7,327.788,17:28.7,1.99113
17:28.8,503.066,17:28.8,327.524,17:28.8,1.99175
17:28.9,503.198,17:28.9,327.501,17:28.9,1.99134
17:29.0,503.149,17:29.0,327.458,17:29.0,1.9916
17:29.1,503.431,17:29.1,327.073,17:29.1,1.99186
17:29.2,503.574,17:29.2,326.65,17:29.2,1.99114
17:29.3,503.641,17:29.3,326.31,17:29.3,1.99179
17:29.4,503.804,17:29.4,326.128,17:29.4,1.99165
17:29.5,503.822,17:29.5,325.973,17:29.5,1.99134
17:29.6,504.045,17:29.6,325.652,17:29.6,1.99172
17:29.7,504.075,17:29.7,325.571,17:29.7,1.99174
17:29.8,504.218,17:29.8,325.373,17:29.8,1.99139
17:29.9,504.338,17:29.9,325.037,17:29.9,1.99167
17:30.0,504.356,17:30.0,324.952,17:30.0,1.9914
17:30.1,504.452,17:30.1,324.713,17:30.1,1.99164
17:30.2,504.647,17:30.2,324.502,17:30.2,1.99183
17:30.3,504.682,17:30.3,324.342,17:30.3,1.99146
17:30.4,504.849,17:30.4,324.051,17:30.4,1.9915
17:30.5,505.034,17:30.5,323.593,17:30.5,1.99155
17:30.6,505.244,17:30.6,323.254,17:30.6,1.99158
17:30.7,505.545,17:30.7,322.932,17:30.7,1.99122
17:30.8,505.717,17:30.8,322.709,17:30.8,1.99124
17:30.9,505.841,17:30.9,322.267,17:30.9,1.99117
17:31.0,506.103,17:31.0,322.02,17:31.0,1.99146
17:31.1,506.097,17:31.1,321.74,17:31.1,1.99111
17:31.2,506.462,17:31.2,321.465,17:31.2,1.99131
17:31.3,506.637,17:31.3,321.106,17:31.3,1.99168
17:31.4,506.869,17:31.4,320.649,17:31.4,1.99179
17:31.5,507.009,17:31.5,320.281,17:31.5,1.9916
17:31.6,507.352,17:31.6,319.804,17:31.6,1.99125
17:31.7,507.523,17:31.7,319.474,17:31.7,1.99117
17:31.8,507.754,17:31.8,319.12,17:31.8,1.99089
17:31.9,508.039,17:31.9,318.617,17:31.9,1.99103
17:32.0,508.273,17:32.0,318.467,17:32.0,1.99117
17:32.1,508.481,17:32.1,317.996,17:32.1,1.99157
17:32.2,508.658,17:32.2,317.748,17:32.2,1.99121
17:32.3,508.966,17:32.3,316.957,17:32.3,1.99134
17:32.4,509.32,17:32.4,316.688,17:32.4,1.99131
17:32.5,509.634,17:32.5,315.91,17:32.5,1.99128
17:32.6,509.926,17:32.6,315.558,17:32.6,1.99155
17:32.7,510.291,17:32.7,314.963,17:32.7,1.9907
17:32.8,510.624,17:32.8,314.484,17:32.8,1.99148
17:32.9,510.971,17:32.9,314.117,17:32.9,1.9911
17:33.0,511.183,17:33.0,313.67,17:33.0,1.99147
17:33.1,511.554,17:33.1,312.883,17:33.1,1.99127
17:33.2,511.942,17:33.2,312.397,17:33.2,1.99109
17:33.3,512.355,17:33.3,311.518,17:33.3,1.99169
17:33.4,512.891,17:33.4,310.857,17:33.4,1.99147
17:33.5,513.226,17:33.5,310.074,17:33.5,1.99158
17:33.6,513.633,17:33.6,309.72,17:33.6,1.99147
17:33.7,513.994,17:33.7,308.903,17:33.7,1.99123
