Time - Measured Data 0-Load,TDMS Value - Measured Data 0-Load,Time - Measured Data 0-Pressure,TDMS Value 2 - Measured Data 0-Pressure,Time - Measured Data 0-LVDT2,TDMS Value 3 - Measured Data 0-LVDT2
17:33.8,514.271,17:33.8,308.377,17:33.8,1.99117
17:33.9,514.704,17:33.9,307.825,17:33.9,1.99153
17:34.0,514.936,17:34.0,307.088,17:34.0,1.99142
17:34.1,515.35,17:34.1,306.72,17:34.1,1.99122
17:34.2,515.737,17:34.2,306.249,17:34.2,1.99135
17:34.3,516.213,17:34.3,305.541,17:34.3,1.99118
17:34.4,516.486,17:34.4,305.287,17:34.4,1.99152
17:34.5,516.907,17:34.5,304.58,17:34.5,1.99147
17:34.6,517.289,17:34.6,303.991,17:34.6,1.99161
17:34.7,517.657,17:34.7,303.357,17:34.7,1.99192
17:34.8,517.87,17:34.8,303.05,17:34.8,1.99147
17:34.9,518.253,17:34.9,302.378,17:34.9,1.99157
17:35.0,518.651,17:35.0,302.003,17:35.0,1.9917
17:35.1,518.971,17:35.1,301.321,17:35.1,1.99151
17:35.2,519.245,17:35.2,300.998,17:35.2,1.99184
17:35.3,519.685,17:35.3,300.148,17:35.3,1.99197
17:35.4,520.11,17:35.4,299.784,17:35.4,1.99138
17:35.5,520.305,17:35.5,299.422,17:35.5,1.9921
17:35.6,520.599,17:35.6,298.805,17:35.6,1.99178
17:35.7,520.879,17:35.7,298.444,17:35.7,1.99204
17:35.8,521.23,17:35.8,297.936,17:35.8,1.99212
17:35.9,521.519,17:35.9,297.296,17:35.9,1.99241
17:36.0,521.848,17:36.0,296.725,17:36.0,1.99247
17:36.1,522.247,17:36.1,296.521,17:36.1,1.99231
17:36.2,522.538,17:36.2,295.62,17:36.2,1.99203
17:36.3,522.964,17:36.3,295.142,17:36.3,1.99206
17:36.4,523.103,17:36.4,294.971,17:36.4,1.99192
17:36.5,523.429,17:36.5,294.227,17:36.5,1.99223
17:36.6,523.86,17:36.6,293.96,17:36.6,1.9927
17:36.7,523.934,17:36.7,293.493,17:36.7,1.99224
17:36.8,524.233,17:36.8,292.869,17:36.8,1.99262
17:36.9,524.598,17:36.9,292.564,17:36.9,1.99234
17:37.0,524.926,17:37.0,291.834,17:37.0,1.99244
17:37.1,525.204,17:37.1,291.54,17:37.1,1.99303
17:37.2,525.509,17:37.2,290.991,17:37.2,1.99273
17:37.3,525.653,17:37.3,290.5,17:37.3,1.99292
17:37.4,526.034,17:37.4,290.047,17:37.4,1.99303
17:37.5,526.448,17:37.5,289.573,17:37.5,1.99338
17:37.6,526.636,17:37.6,289.258,17:37.6,1.99278
17:37.7,526.953,17:37.7,288.634,17:37.7,1.99317
17:37.8,527.178,17:37.8,287.934,17:37.8,1.9931
17:37.9,527.383,17:37.9,287.593,17:37.9,1.99321
17:38.0,527.849,17:38.0,287.026,17:38.0,1.9934
17:38.1,528.11,17:38.1,286.55,17:38.1,1.99269
17:38.2,528.394,17:38.2,285.798,17:38.2,1.99358
17:38.3,528.958,17:38.3,284.509,17:38.3,1.99325
17:38.4,529.464,17:38.4,283.517,17:38.4,1.99337
17:38.5,529.805,17:38.5,282.665,17:38.5,1.99356
17:38.6,530.22,17:38.6,282.174,17:38.6,1.99347
17:38.7,530.539,17:38.7,281.613,17:38.7,1.99331
17:38.8,530.749,17:38.8,280.758,17:38.8,1.99347
17:38.9,531.169,17:38.9,279.971,17:38.9,1.99338
17:39.0,531.517,17:39.0,279.339,17:39.0,1.99412
17:39.1,531.871,17:39.1,278.568,17:39.1,1.99343
17:39.2,532.18,17:39.2,277.946,17:39.2,1.99417
17:39.3,532.52,17:39.3,277.327,17:39.3,1.99401
17:39.4,532.887,17:39.4,276.589,17:39.4,1.9938
17:39.5,533.214,17:39.5,276.132,17:39.5,1.9942
17:39.6,533.391,17:39.6,275.46,17:39.6,1.99422
17:39.7,533.769,17:39.7,274.767,17:39.7,1.9946
17:39.8,534.108,17:39.8,274.137,17:39.8,1.9946
17:39.9,534.418,17:39.9,273.635,17:39.9,1.99431
17:40.0,534.718,17:40.0,272.721,17:40.0,1.99488
17:40.1,534.994,17:40.1,272.144,17:40.1,1.99555
17:40.2,535.359,17:40.2,271.442,17:40.2,1.9949
17:40.3,535.611,17:40.3,270.692,17:40.3,1.99481
17:40.4,536.068,17:40.4,270.087,17:40.4,1.99528
17:40.5,536.191,17:40.5,269.31,17:40.5,1.99532
17:40.6,536.711,17:40.6,268.628,17:40.6,1.99551
17:40.7,536.989,17:40.7,268.001,17:40.7,1.99564
17:40.8,537.294,17:40.8,267.488,17:40.8,1.99557
17:40.9,537.726,17:40.9,266.866,17:40.9,1.99516
17:41.0,537.973,17:41.0,266.035,17:41.0,1.99548
17:41.1,538.276,17:41.1,265.323,17:41.1,1.9953
17:41.2,538.649,17:41.2,264.815,17:41.2,1.99605
17:41.3,539.041,17:41.3,264.202,17:41.3,1.99589
17:41.4,539.307,17:41.4,263.449,17:41.4,1.99644
17:41.5,539.617,17:41.5,262.933,17:41.5,1.99588
17:41.6,539.976,17:41.6,262.153,17:41.6,1.99623
17:41.7,540.271,17:41.7,261.635,17:41.7,1.9957
17:41.8,540.619,17:41.8,260.967,17:41.8,1.99646
17:41.9,540.906,17:41.9,260.555,17:41.9,1.9961
17:42.0,541.28,17:42.0,259.885,17:42.0,1.99641
17:42.1,541.527,17:42.1,259.195,17:42.1,1.99666
17:42.2,541.958,17:42.2,258.477,17:42.2,1.99679
17:42.3,542.283,17:42.3,258.07,17:42.3,1.99639
17:42.4,542.493,17:42.4,257.504,17:42.4,1.99635
17:42.5,542.791,17:42.5,256.739,17:42.5,1.99719
17:42.6,543.136,17:42.6,256.208,17:42.6,1.99637
17:42.7,543.315,17:42.7,255.741,17:42.7,1.99687
17:42.8,543.796,17:42.8,255.015,17:42.8,1.99662
17:42.9,544.132,17:42.9,254.383,17:42.9,1.99712
17:43.0,544.194,17:43.0,253.891,17:43.0,1.99694
17:43.1,544.669,17:43.1,253.294,17:43.1,1.99737
17:43.2,544.907,17:43.2,252.671,17:43.2,1.99726
17:43.3,545.214,17:43.3,252.185,17:43.3,1.99749
17:43.4,545.478,17:43.4,251.85,17:43.4,1.99751
17:43.5,545.809,17:43.5,251.175,17:43.5,1.99763
17:43.6,546.065,17:43.6,250.309,17:43.6,1.99772
17:43.7,546.248,17:43.7,250.015,17:43.7,1.99769
17:43.8,546.68,17:43.8,249.441,17:43.8,1.99787
17:43.9,546.926,17:43.9,249.145,17:43.9,1.99853
17:44.0,547.367,17:44.0,248.28,17:44.0,1.99858
17:44.1,547.517,17:44.1,247.869,17:44.1,1.99864
17:44.2,547.73,17:44.2,247.297,17:44.2,1.99847
17:44.3,547.973,17:44.3,246.64,17:44.3,1.99863
17:44.4,548.257,17:44.4,246.303,17:44.4,1.99826
17:44.5,548.496,17:44.5,245.603,17:44.5,1.99905
17:44.6,548.841,17:44.6,245.026,17:44.6,1.99857
17:44.7,549.136,17:44.7,244.586,17:44.7,1.99853
17:44.8,549.37,17:44.8,243.955,17:44.8,1.99837
17:44.9,549.668,17:44.9,243.573,17:44.9,1.99898
17:45.0,549.942,17:45.0,243.002,17:45.0,1.99946
17:45.1,550.307,17:45.1,242.4,17:45.1,1.99885
17:45.2,550.424,17:45.2,241.861,17:45.2,1.99962
17:45.3,550.742,17:45.3,241.481,17:45.3,1.9991
17:45.4,550.963,17:45.4,240.955,17:45.4,1.99952
17:45.5,551.177,17:45.5,240.511,17:45.5,1.99912
17:45.6,551.522,17:45.6,239.895,17:45.6,1.99935
17:45.7,551.667,17:45.7,239.505,17:45.7,1.99919
17:45.8,551.962,17:45.8,238.946,17:45.8,1.99945
17:45.9,552.289,17:45.9,238.472,17:45.9,1.99972
17:46.0,552.529,17:46.0,237.816,17:46.0,2
17:46.1,552.764,17:46.1,237.589,17:46.1,1.99981
17:46.2,553.203,17:46.2,236.904,17:46.2,2.00012
17:46.3,553.305,17:46.3,236.398,17:46.3,2.00042
17:46.4,553.541,17:46.4,236.081,17:46.4,2.00003
17:46.5,553.808,17:46.5,235.416,17:46.5,2.00015
17:46.6,554.138,17:46.6,235.128,17:46.6,2.00009
17:46.7,554.361,17:46.7,234.718,17:46.7,2.00088
17:46.8,554.586,17:46.8,233.852,17:46.8,2.00052
17:46.9,554.764,17:46.9,233.431,17:46.9,2.00081
17:47.0,555.16,17:47.0,232.95,17:47.0,2.00046
17:47.1,555.321,17:47.1,232.557,17:47.1,2.00063
17:47.2,555.657,17:47.2,232.231,17:47.2,2.00086
17:47.3,555.8,17:47.3,231.675,17:47.3,2.00072
17:47.4,556.025,17:47.4,231.123,17:47.4,2.00147
17:47.5,556.354,17:47.5,230.691,17:47.5,2.00112
17:47.6,556.48,17:47.6,230.193,17:47.6,2.00105
17:47.7,556.759,17:47.7,229.633,17:47.7,2.00148
17:47.8,557.036,17:47.8,229.244,17:47.8,2.0011
17:47.9,557.296,17:47.9,228.717,17:47.9,2.00168
17:48.0,557.401,17:48.0,228.209,17:48.0,2.00153
17:48.1,557.702,17:48.1,227.771,17:48.1,2.00116
17:48.2,557.883,17:48.2,227.281,17:48.2,2.00167
17:48.3,558.115,17:48.3,226.898,17:48.3,2.00224
17:48.4,558.329,17:48.4,226.298,17:48.4,2.00212
17:48.5,558.639,17:48.5,225.945,17:48.5,2.00248
17:48.6,558.921,17:48.6,225.533,17:48.6,2.00196
17:48.7,559.195,17:48.7,225.01,17:48.7,2.00237
17:48.8,559.39,17:48.8,224.611,17:48.8,2.00243
17:48.9,559.655,17:48.9,224.141,17:48.9,2.00202
17:49.0,559.82,17:49.0,223.617,17:49.0,2.00242
17:49.1,560.024,17:49.1,223.132,17:49.1,2.0023
17:49.2,560.293,17:49.2,222.736,17:49.2,2.00232
17:49.3,560.581,17:49.3,222.288,17:49.3,2.00287
17:49.4,560.715,17:49.4,221.833,17:49.4,2.00244
17:49.5,560.931,17:49.5,221.422,17:49.5,2.00322
17:49.6,561.185,17:49.6,221.017,17:49.6,2.00319
17:49.7,561.422,17:49.7,220.484,17:49.7,2.0028
17:49.8,561.707,17:49.8,220.285,17:49.8,2.00291
17:49.9,561.841,17:49.9,219.553,17:49.9,2.00325
17:50.0,561.893,17:50.0,219.057,17:50.0,2.00312
17:50.1,562.282,17:50.1,218.683,17:50.1,2.00314
17:50.2,562.52,17:50.2,218.444,17:50.2,2.00335
17:50.3,562.721,17:50.3,217.921,17:50.3,2.00336
17:50.4,562.913,17:50.4,217.511,17:50.4,2.00337
17:50.5,563.153,17:50.5,216.983,17:50.5,2.00353
17:50.6,563.341,17:50.6,216.534,17:50.6,2.00338
17:50.7,563.533,17:50.7,216.201,17:50.7,2.00336
17:50.8,563.819,17:50.8,215.793,17:50.8,2.00357
17:50.9,564.077,17:50.9,215.363,17:50.9,2.00344
17:51.0,564.226,17:51.0,214.828,17:51.0,2.00377
17:51.1,564.353,17:51.1,214.493,17:51.1,2.00354
17:51.2,564.633,17:51.2,214.054,17:51.2,2.00382
17:51.3,564.969,17:51.3,213.203,17:51.3,2.00363
17:51.4,565.102,17:51.4,212.762,17:51.4,2.00435
17:51.5,565.397,17:51.5,212.344,17:51.5,2.00425
17:51.6,565.683,17:51.6,211.898,17:51.6,2.00462
17:51.7,565.836,17:51.7,211.51,17:51.7,2.005
17:51.8,566.116,17:51.8,211.175,17:51.8,2.00452
17:51.9,566.324,17:51.9,210.614,17:51.9,2.00458
17:52.0,566.422,17:52.0,210.173,17:52.0,2.00449
17:52.1,566.761,17:52.1,209.588,17:52.1,2.004
17:52.2,566.881,17:52.2,209.334,17:52.2,2.00428
17:52.3,567.175,17:52.3,208.832,17:52.3,2.00428
17:52.4,567.522,17:52.4,208.529,17:52.4,2.00493
17:52.5,567.595,17:52.5,207.752,17:52.5,2.00495
17:52.6,567.799,17:52.6,207.568,17:52.6,2.00456
17:52.7,568.016,17:52.7,207.013,17:52.7,2.00497
17:52.8,568.236,17:52.8,206.548,17:52.8,2.00515
17:52.9,568.473,17:52.9,206.12,17:52.9,2.00509
17:53.0,568.769,17:53.0,205.62,17:53.0,2.00514
17:53.1,568.943,17:53.1,205.107,17:53.1,2.00558
17:53.2,569.194,17:53.2,204.566,17:53.2,2.00508
17:53.3,569.379,17:53.3,204.413,17:53.3,2.00592
17:53.4,569.608,17:53.4,203.89,17:53.4,2.00546
17:53.5,569.863,17:53.5,203.462,17:53.5,2.00583
17:53.6,569.982,17:53.6,202.96,17:53.6,2.00612
17:53.7,570.166,17:53.7,202.586,17:53.7,2.00582
17:53.8,570.311,17:53.8,202.093,17:53.8,2.0059
17:53.9,570.632,17:53.9,201.562,17:53.9,2.00651
17:54.0,570.817,17:54.0,201.151,17:54.0,2.00615
17:54.1,571.139,17:54.1,200.786,17:54.1,2.00634
17:54.2,571.242,17:54.2,200.351,17:54.2,2.00597
17:54.3,571.584,17:54.3,199.914,17:54.3,2.00642
17:54.4,571.655,17:54.4,199.443,17:54.4,2.00676
17:54.5,571.867,17:54.5,199.064,17:54.5,2.00655
17:54.6,572.062,17:54.6,198.565,17:54.6,2.00675
17:54.7,572.321,17:54.7,198.08,17:54.7,2.00708
17:54.8,572.475,17:54.8,197.787,17:54.8,2.00682
17:54.9,572.653,17:54.9,197.316,17:54.9,2.00731
17:55.0,572.89,17:55.0,197.021,17:55.0,2.00723
17:55.1,573.023,17:55.1,196.387,17:55.1,2.00699
17:55.2,573.221,17:55.2,196.039,17:55.2,2.00789
17:55.3,573.538,17:55.3,195.818,17:55.3,2.0071
17:55.4,573.762,17:55.4,195.348,17:55.4,2.00768
17:55.5,573.9,17:55.5,194.718,17:55.5,2.00765
17:55.6,574.036,17:55.6,194.406,17:55.6,2.00773
17:55.7,574.173,17:55.7,194.079,17:55.7,2.00727
17:55.8,574.447,17:55.8,193.698,17:55.8,2.00793
17:55.9,574.7,17:55.9,193.184,17:55.9,2.00798
17:56.0,574.783,17:56.0,192.866,17:56.0,2.00812
17:56.1,574.955,17:56.1,192.474,17:56.1,2.00819
17:56.2,575.268,17:56.2,192.184,17:56.2,2.00775
17:56.3,575.386,17:56.3,191.647,17:56.3,2.00795
17:56.4,575.685,17:56.4,191.186,17:56.4,2.0086
17:56.5,575.667,17:56.5,190.852,17:56.5,2.00848
17:56.6,575.954,17:56.6,190.425,17:56.6,2.0087
17:56.7,576.121,17:56.7,190.091,17:56.7,2.00855
17:56.8,576.372,17:56.8,189.631,17:56.8,2.00835
17:56.9,576.425,17:56.9,189.052,17:56.9,2.00864
17:57.0,576.716,17:57.0,188.873,17:57.0,2.00844
17:57.1,576.888,17:57.1,188.242,17:57.1,2.00845
17:57.2,577.057,17:57.2,187.988,17:57.2,2.0087
17:57.3,577.161,17:57.3,187.594,17:57.3,2.00911
17:57.4,577.336,17:57.4,187.269,17:57.4,2.00889
17:57.5,577.622,17:57.5,186.702,17:57.5,2.0089
17:57.6,577.738,17:57.6,186.277,17:57.6,2.00903
17:57.7,577.932,17:57.7,185.9,17:57.7,2.00933
17:57.8,578.115,17:57.8,185.268,17:57.8,2.00928
17:57.9,578.316,17:57.9,185.024,17:57.9,2.00893
17:58.0,578.53,17:58.0,184.515,17:58.0,2.00917
17:58.1,578.66,17:58.1,184.143,17:58.1,2.00972
17:58.2,578.852,17:58.2,183.738,17:58.2,2.00995
17:58.3,579.124,17:58.3,183.298,17:58.3,2.01014
17:58.4,579.263,17:58.4,182.807,17:58.4,2.00984
17:58.5,579.423,17:58.5,182.601,17:58.5,2.01016
17:58.6,579.595,17:58.6,182.062,17:58.6,2.01027
17:58.7,579.721,17:58.7,181.807,17:58.7,2.01038
17:58.8,579.952,17:58.8,181.367,17:58.8,2.01025
17:58.9,580.16,17:58.9,180.965,17:58.9,2.01033
17:59.0,580.273,17:59.0,180.591,17:59.0,2.01034
17:59.1,580.433,17:59.1,179.904,17:59.1,2.01034
17:59.2,580.598,17:59.2,179.734,17:59.2,2.01051
17:59.3,580.794,17:59.3,179.297,17:59.3,2.01075
17:59.4,581.076,17:59.4,178.805,17:59.4,2.01055
17:59.5,581.141,17:59.5,178.446,17:59.5,2.01088
17:59.6,581.368,17:59.6,177.892,17:59.6,2.01098
17:59.7,581.545,17:59.7,177.489,17:59.7,2.01116
17:59.8,581.749,17:59.8,177.127,17:59.8,2.01148
17:59.9,581.937,17:59.9,176.656,17:59.9,2.01097
18:00.0,582.118,18:00.0,176.38,18:00.0,2.0114
18:00.1,582.233,18:00.1,175.977,18:00.1,2.01142
18:00.2,582.408,18:00.2,175.437,18:00.2,2.01092
18:00.3,582.602,18:00.3,174.999,18:00.3,2.01177
18:00.4,582.785,18:00.4,174.781,18:00.4,2.01217
18:00.5,582.963,18:00.5,174.166,18:00.5,2.011
18:00.6,583.074,18:00.6,173.733,18:00.6,2.01184
18:00.7,583.29,18:00.7,173.337,18:00.7,2.01197
18:00.8,583.455,18:00.8,172.972,18:00.8,2.01182
18:00.9,583.557,18:00.9,172.634,18:00.9,2.0118
18:01.0,583.835,18:01.0,172.141,18:01.0,2.01193
18:01.1,583.909,18:01.1,171.432,18:01.1,2.01234
18:01.2,584.106,18:01.2,170.891,18:01.2,2.01275
18:01.3,584.293,18:01.3,170.5,18:01.3,2.01219
18:01.4,584.402,18:01.4,170.033,18:01.4,2.01286
18:01.5,584.689,18:01.5,169.558,18:01.5,2.01289
18:01.6,584.875,18:01.6,168.936,18:01.6,2.01277
18:01.7,584.907,18:01.7,168.736,18:01.7,2.01307
18:01.8,585.075,18:01.8,168.175,18:01.8,2.01317
18:01.9,585.201,18:01.9,167.636,18:01.9,2.0127
18:02.0,585.418,18:02.0,167.068,18:02.0,2.01321
18:02.1,585.537,18:02.1,166.812,18:02.1,2.01326
18:02.2,585.767,18:02.2,166.217,18:02.2,2.01342
18:02.3,585.76,18:02.3,165.885,18:02.3,2.01356
18:02.4,586.08,18:02.4,165.199,18:02.4,2.01369
18:02.5,586.038,18:02.5,165.113,18:02.5,2.01429
18:02.6,586.199,18:02.6,164.513,18:02.6,2.01411
18:02.7,586.262,18:02.7,164.087,18:02.7,2.01419
18:02.8,586.496,18:02.8,163.783,18:02.8,2.01438
18:02.9,586.564,18:02.9,163.125,18:02.9,2.01478
18:03.0,586.662,18:03.0,162.795,18:03.0,2.01426
18:03.1,586.859,18:03.1,162.142,18:03.1,2.01448
18:03.2,586.842,18:03.2,161.434,18:03.2,2.01451
18:03.3,587.036,18:03.3,161.207,18:03.3,2.01434
18:03.4,587.09,18:03.4,160.59,18:03.4,2.01478
18:03.5,587.17,18:03.5,160.291,18:03.5,2.01489
18:03.6,587.269,18:03.6,159.68,18:03.6,2.01542
18:03.7,587.361,18:03.7,159.127,18:03.7,2.01544
18:03.8,587.41,18:03.8,158.593,18:03.8,2.01535
18:03.9,587.432,18:03.9,158.23,18:03.9,2.01593
18:04.0,587.49,18:04.0,157.588,18:04.0,2.01581
18:04.1,587.54,18:04.1,157.026,18:04.1,2.01616
18:04.2,587.587,18:04.2,156.839,18:04.2,2.01639
18:04.3,587.648,18:04.3,156.225,18:04.3,2.01606
18:04.4,587.591,18:04.4,155.733,18:04.4,2.0161
18:04.5,587.534,18:04.5,155.227,18:04.5,2.01643
18:04.6,587.373,18:04.6,154.714,18:04.6,2.01626
18:04.7,587.388,18:04.7,154.283,18:04.7,2.01692
18:04.8,587.344,18:04.8,153.702,18:04.8,2.01672
18:04.9,587.273,18:04.9,153.31,18:04.9,2.01695
18:05.0,571.752,18:05.0,153.257,18:05.0,2.02114
18:05.1,571.598,18:05.1,152.972,18:05.1,2.02137
18:05.2,571.556,18:05.2,152.443,18:05.2,2.0214
18:05.3,571.526,18:05.3,152.014,18:05.3,2.02129
18:05.4,571.151,18:05.4,151.414,18:05.4,2.02159
18:05.5,570.987,18:05.5,151,18:05.5,2.0216
18:05.6,571.041,18:05.6,150.559,18:05.6,2.02127
18:05.7,571.115,18:05.7,150.045,18:05.7,2.02165
18:05.8,571.048,18:05.8,149.732,18:05.8,2.02194
18:05.9,570.954,18:05.9,149.264,18:05.9,2.02247
18:06.0,571.268,18:06.0,148.77,18:06.0,2.02257
18:06.1,571.255,18:06.1,148.354,18:06.1,2.02234
